,Recidivism_Within_3years
9902,0
9903,1
9904,1
9905,0
9906,0
9907,0
9908,1
9909,0
9910,1
9911,1
9912,1
9913,1
9914,0
9915,1
9916,1
9917,1
9918,0
9919,1
9920,0
9921,0
9922,1
9923,1
9924,1
9925,1
9926,0
9927,0
9928,1
9929,1
9930,0
9931,1
9932,1
9933,1
9934,0
9935,1
9936,1
9937,0
9938,0
9939,1
9940,1
9941,1
9942,1
9943,1
9944,1
9945,0
9946,1
9947,1
9948,1
9949,1
9950,1
9951,1
9952,1
9953,1
9954,1
9955,1
9956,1
9957,1
9958,1
9959,1
9960,0
9961,1
9962,0
9963,0
9964,1
9965,0
9966,1
9967,0
9968,1
9969,0
9970,0
9971,1
9972,0
9973,1
9974,0
9975,1
9976,0
9977,0
9978,0
9979,0
9980,0
9981,1
9982,1
9983,1
9984,1
9985,0
9986,0
9987,1
9988,0
9989,0
9990,0
9991,0
9992,1
9993,1
9994,0
9995,1
9996,0
9997,0
9998,1
9999,1
10000,1
10001,1
10002,1
10003,1
10004,0
10005,0
10006,1
10007,1
10008,0
10009,0
10010,0
10011,1
10012,0
10013,1
10014,1
10015,1
10016,1
10017,1
10018,1
10019,1
10020,0
10021,0
10022,0
10023,0
10024,0
10025,1
10026,1
10027,0
10028,1
10029,1
10030,0
10031,0
10032,1
10033,0
10034,1
10035,0
10036,1
10037,1
10038,0
10039,0
10040,1
10041,1
10042,1
10043,0
10044,0
10045,1
10046,1
10047,0
10048,1
10049,1
10050,1
10051,0
10052,1
10053,1
10054,0
10055,1
10056,1
10057,0
10058,1
10059,1
10060,1
10061,0
10062,1
10063,1
10064,0
10065,0
10066,0
10067,0
10068,1
10069,0
10070,0
10071,1
10072,0
10073,1
10074,1
10075,0
10076,0
10077,0
10078,1
10079,0
10080,1
10081,1
10082,0
10083,1
10084,0
10085,0
10086,1
10087,1
10088,0
10089,1
10090,1
10091,0
10092,0
10093,1
10094,1
10095,0
10096,1
10097,0
10098,1
10099,1
10100,1
10101,1
10102,1
10103,1
10104,0
10105,0
10106,0
10107,1
10108,1
10109,0
10110,1
10111,0
10112,1
10113,0
10114,0
10115,1
10116,1
10117,1
10118,1
10119,0
10120,0
10121,1
10122,0
10123,1
10124,1
10125,1
10126,1
10127,0
10128,1
10129,1
10130,1
10131,1
10132,0
10133,1
10134,1
10135,0
10136,1
10137,0
10138,0
10139,1
10140,0
10141,0
10142,0
10143,0
10144,1
10145,1
10146,1
10147,1
10148,0
10149,0
10150,0
10151,1
10152,0
10153,1
10154,1
10155,0
10156,1
10157,1
10158,1
10159,1
10160,0
10161,1
10162,1
10163,0
10164,1
10165,1
10166,1
10167,1
10168,1
10169,1
10170,1
10171,0
10172,0
10173,1
10174,0
10175,1
10176,1
10177,1
10178,1
10179,0
10180,0
10181,0
10182,1
10183,0
10184,1
10185,0
10186,0
10187,1
10188,1
10189,1
10190,1
10191,1
10192,1
10193,1
10194,1
10195,1
10196,1
10197,1
10198,0
10199,0
10200,1
10201,1
10202,1
10203,0
10204,1
10205,0
10206,1
10207,0
10208,0
10209,0
10210,0
10211,1
10212,1
10213,1
10214,0
10215,0
10216,1
10217,0
10218,0
10219,1
10220,1
10221,1
10222,0
10223,1
10224,1
10225,1
10226,0
10227,0
10228,0
10229,0
10230,1
10231,1
10232,0
10233,1
10234,0
10235,1
10236,0
10237,0
10238,1
10239,1
10240,1
10241,1
10242,0
10243,1
10244,1
10245,1
10246,1
10247,0
10248,1
10249,1
10250,1
10251,1
10252,1
10253,0
10254,1
10255,1
10256,1
10257,0
10258,1
10259,1
10260,1
10261,1
10262,1
10263,0
10264,1
10265,1
10266,1
10267,0
10268,1
10269,1
10270,1
10271,0
10272,1
10273,0
10274,1
10275,0
10276,1
10277,1
10278,1
10279,0
10280,1
10281,1
10282,0
10283,1
10284,1
10285,1
10286,1
10287,0
10288,0
10289,1
10290,0
10291,1
10292,1
10293,0
10294,0
10295,0
10296,0
10297,0
10298,1
10299,0
10300,0
10301,0
10302,1
10303,1
10304,1
10305,0
10306,1
10307,1
10308,0
10309,1
10310,1
10311,0
10312,1
10313,1
10314,0
10315,1
10316,0
10317,1
10318,0
10319,1
10320,0
10321,1
10322,1
10323,0
10324,1
10325,1
10326,1
10327,1
10328,0
10329,0
10330,1
10331,1
10332,1
10333,0
10334,1
10335,1
10336,1
10337,0
10338,1
10339,1
10340,1
10341,1
10342,0
10343,0
10344,1
10345,0
10346,1
10347,1
10348,1
10349,0
10350,0
10351,0
10352,0
10353,1
10354,1
10355,1
10356,1
10357,1
10358,1
10359,1
10360,1
10361,0
10362,1
10363,0
10364,1
10365,1
10366,0
10367,1
10368,1
10369,1
10370,1
10371,1
10372,1
10373,0
10374,0
10375,0
10376,1
10377,0
10378,1
10379,0
10380,1
10381,1
10382,0
10383,1
10384,1
10385,1
10386,0
10387,0
10388,1
10389,1
10390,1
10391,1
10392,0
10393,1
10394,1
10395,0
10396,1
10397,1
10398,1
10399,1
10400,0
10401,0
10402,1
10403,0
10404,1
10405,1
10406,1
10407,0
10408,0
10409,1
10410,1
10411,0
10412,1
10413,0
10414,0
10415,0
10416,0
10417,1
10418,0
10419,0
10420,1
10421,0
10422,1
10423,1
10424,0
10425,1
10426,1
10427,1
10428,1
10429,0
10430,1
10431,1
10432,0
10433,1
10434,1
10435,1
10436,1
10437,1
10438,1
10439,1
10440,1
10441,1
10442,0
10443,1
10444,0
10445,1
10446,0
10447,1
10448,0
10449,1
10450,1
10451,0
10452,1
10453,1
10454,0
10455,0
10456,0
10457,1
10458,0
10459,1
10460,0
10461,1
10462,1
10463,1
10464,1
10465,1
10466,1
10467,0
10468,1
10469,0
10470,0
10471,1
10472,1
10473,1
10474,1
10475,1
10476,1
10477,1
10478,1
10479,1
10480,0
10481,0
10482,0
10483,0
10484,1
10485,0
10486,1
10487,1
10488,1
10489,1
10490,1
10491,1
10492,1
10493,1
10494,0
10495,1
10496,0
10497,1
10498,1
10499,1
10500,0
10501,1
10502,0
10503,0
10504,1
10505,0
10506,1
10507,1
10508,0
10509,1
10510,0
10511,0
10512,1
10513,0
10514,1
10515,0
10516,1
10517,1
10518,0
10519,1
10520,0
10521,0
10522,1
10523,1
10524,1
10525,1
10526,1
10527,1
10528,1
10529,1
10530,1
10531,1
10532,0
10533,1
10534,1
10535,0
10536,0
10537,1
10538,0
10539,1
10540,0
10541,1
10542,1
10543,1
10544,1
10545,1
10546,0
10547,0
10548,0
10549,0
10550,1
10551,0
10552,0
10553,1
10554,1
10555,1
10556,0
10557,1
10558,0
10559,1
10560,1
10561,0
10562,0
10563,1
10564,1
10565,1
10566,1
10567,1
10568,1
10569,1
10570,1
10571,1
10572,0
10573,1
10574,0
10575,1
10576,1
10577,0
10578,0
10579,0
10580,0
10581,1
10582,1
10583,1
10584,1
10585,0
10586,1
10587,1
10588,1
10589,0
10590,1
10591,1
10592,1
10593,1
10594,0
10595,1
10596,1
10597,1
10598,1
10599,1
10600,1
10601,0
10602,1
10603,0
10604,1
10605,1
10606,1
10607,1
10608,0
10609,1
10610,1
10611,1
10612,1
10613,0
10614,0
10615,0
10616,1
10617,0
10618,1
10619,1
10620,0
10621,1
10622,1
10623,1
10624,0
10625,0
10626,1
10627,1
10628,0
10629,0
10630,1
10631,1
10632,1
10633,1
10634,0
10635,1
10636,0
10637,1
10638,0
10639,0
10640,1
10641,0
10642,1
10643,1
10644,0
10645,1
10646,1
10647,1
10648,0
10649,1
10650,1
10651,1
10652,0
10653,1
10654,0
10655,0
10656,1
10657,1
10658,1
10659,0
10660,0
10661,0
10662,1
10663,1
10664,0
10665,0
10666,0
10667,1
10668,0
10669,0
10670,1
10671,1
10672,1
10673,1
10674,1
10675,0
10676,1
10677,1
10678,0
10679,1
10680,1
10681,0
10682,1
10683,1
10684,1
10685,1
10686,1
10687,0
10688,0
10689,1
10690,1
10691,1
10692,0
10693,1
10694,1
10695,1
10696,1
10697,1
10698,1
10699,0
10700,1
10701,0
10702,1
10703,1
10704,0
10705,0
10706,0
10707,1
10708,1
10709,1
10710,1
10711,0
10712,1
10713,1
10714,1
10715,1
10716,0
10717,0
10718,1
10719,1
10720,0
10721,1
10722,1
10723,1
10724,0
10725,1
10726,0
10727,1
10728,0
10729,1
10730,0
10731,0
10732,1
10733,0
10734,1
10735,0
10736,0
10737,0
10738,1
10739,0
10740,0
10741,1
10742,1
10743,0
10744,1
10745,1
10746,0
10747,1
10748,0
10749,0
10750,1
10751,1
10752,1
10753,0
10754,0
10755,0
10756,0
10757,1
10758,1
10759,0
10760,0
10761,1
10762,0
10763,0
10764,1
10765,1
10766,0
10767,1
10768,1
10769,1
10770,1
10771,1
10772,0
10773,1
10774,0
10775,0
10776,1
10777,0
10778,0
10779,0
10780,0
10781,0
10782,1
10783,0
10784,1
10785,1
10786,0
10787,1
10788,0
10789,1
10790,1
10791,0
10792,0
10793,1
10794,1
10795,1
10796,0
10797,1
10798,0
10799,1
10800,1
10801,0
10802,1
10803,0
10804,1
10805,0
10806,1
10807,1
10808,1
10809,1
10810,0
10811,1
10812,1
10813,1
10814,1
10815,1
10816,0
10817,1
10818,1
10819,1
10820,1
10821,0
10822,0
10823,1
10824,1
10825,1
10826,0
10827,0
10828,1
10829,1
10830,1
10831,0
10832,1
10833,0
10834,1
10835,1
10836,0
10837,1
10838,1
10839,1
10840,0
10841,0
10842,1
10843,1
10844,1
10845,1
10846,1
10847,1
10848,0
10849,1
10850,1
10851,1
10852,1
10853,0
10854,1
10855,1
10856,1
10857,1
10858,0
10859,1
10860,1
10861,1
10862,1
10863,0
10864,1
10865,0
10866,0
10867,1
10868,0
10869,1
10870,1
10871,1
10872,1
10873,1
10874,1
10875,0
10876,1
10877,0
10878,1
10879,0
10880,0
10881,0
10882,1
10883,1
10884,1
10885,0
10886,1
10887,1
10888,1
10889,1
10890,1
10891,1
10892,1
10893,0
10894,1
10895,0
10896,1
10897,0
10898,1
10899,1
10900,1
10901,1
10902,1
10903,1
10904,0
10905,1
10906,1
10907,1
10908,1
10909,1
10910,0
10911,1
10912,1
10913,0
10914,0
10915,1
10916,0
10917,1
10918,0
10919,1
10920,0
10921,1
10922,1
10923,0
10924,0
10925,1
10926,0
10927,1
10928,0
10929,0
10930,1
10931,0
10932,1
10933,0
10934,0
10935,1
10936,1
10937,1
10938,1
10939,0
10940,1
10941,1
10942,0
10943,1
10944,1
10945,0
10946,1
10947,1
10948,0
10949,1
10950,0
10951,0
10952,1
10953,1
10954,1
10955,1
10956,0
10957,0
10958,0
10959,1
10960,0
10961,0
10962,0
10963,1
10964,0
10965,0
10966,1
10967,0
10968,1
10969,1
10970,1
10971,0
10972,0
10973,0
10974,1
10975,1
10976,1
10977,1
10978,1
10979,0
10980,1
10981,1
10982,1
10983,0
10984,0
10985,1
10986,1
10987,1
10988,1
10989,1
10990,1
10991,1
10992,1
10993,0
10994,0
10995,0
10996,1
10997,1
10998,0
10999,1
11000,1
11001,0
11002,0
11003,0
11004,0
11005,1
11006,0
11007,0
11008,0
11009,0
11010,1
11011,1
11012,1
11013,1
11014,1
11015,0
11016,1
11017,1
11018,1
11019,1
11020,1
11021,1
11022,1
11023,1
11024,0
11025,0
11026,1
11027,1
11028,1
11029,0
11030,1
11031,1
11032,1
11033,0
11034,1
11035,0
11036,0
11037,0
11038,1
11039,1
11040,0
11041,1
11042,1
11043,1
11044,0
11045,1
11046,0
11047,1
11048,1
11049,1
11050,0
11051,1
11052,1
11053,1
11054,1
11055,1
11056,1
11057,0
11058,0
11059,1
11060,1
11061,1
11062,1
11063,1
11064,0
11065,0
11066,0
11067,1
11068,0
11069,1
11070,1
11071,1
11072,1
11073,1
11074,0
11075,1
11076,0
11077,1
11078,1
11079,0
11080,0
11081,1
11082,1
11083,0
11084,1
11085,1
11086,0
11087,1
11088,1
11089,0
11090,1
11091,1
11092,1
11093,1
11094,0
11095,1
11096,0
11097,0
11098,1
11099,0
11100,1
11101,0
11102,0
11103,1
11104,1
11105,1
11106,1
11107,1
11108,0
11109,1
11110,1
11111,1
11112,0
11113,0
11114,1
11115,0
11116,1
11117,0
11118,0
11119,0
11120,1
11121,1
11122,0
11123,1
11124,1
11125,1
11126,1
11127,1
11128,0
11129,0
11130,1
11131,0
11132,1
11133,0
11134,0
11135,0
11136,1
11137,1
11138,0
11139,0
11140,1
11141,1
11142,1
11143,0
11144,0
11145,0
11146,0
11147,1
11148,0
11149,1
11150,1
11151,0
11152,1
11153,1
11154,0
11155,0
11156,0
11157,1
11158,1
11159,1
11160,1
11161,1
11162,1
11163,0
11164,1
11165,1
11166,0
11167,0
11168,0
11169,1
11170,0
11171,1
11172,0
11173,0
11174,1
11175,0
11176,1
11177,1
11178,1
11179,1
11180,1
11181,1
11182,0
11183,1
11184,0
11185,1
11186,1
11187,1
11188,0
11189,0
11190,1
11191,0
11192,1
11193,1
11194,1
11195,1
11196,1
11197,1
11198,1
11199,1
11200,1
11201,0
11202,1
11203,1
11204,0
11205,0
11206,1
11207,0
11208,0
11209,0
11210,0
11211,1
11212,1
11213,1
11214,0
11215,1
11216,0
11217,1
11218,1
11219,0
11220,0
11221,1
11222,1
11223,1
11224,1
11225,0
11226,0
11227,1
11228,1
11229,1
11230,1
11231,1
11232,0
11233,1
11234,1
11235,0
11236,1
11237,0
11238,1
11239,1
11240,0
11241,1
11242,0
11243,1
11244,0
11245,0
11246,1
11247,0
11248,0
11249,0
11250,1
11251,1
11252,0
11253,1
11254,1
11255,1
11256,0
11257,0
11258,1
11259,1
11260,1
11261,0
11262,1
11263,0
11264,0
11265,0
11266,0
11267,1
11268,0
11269,0
11270,1
11271,0
11272,1
11273,1
11274,1
11275,0
11276,0
11277,1
11278,1
11279,1
11280,1
11281,1
11282,1
11283,0
11284,1
11285,1
11286,0
11287,0
11288,1
11289,0
11290,1
11291,1
11292,1
11293,0
11294,1
11295,0
11296,0
11297,1
11298,0
11299,0
11300,1
11301,1
11302,0
11303,0
11304,0
11305,1
11306,0
11307,1
11308,0
11309,0
11310,0
11311,1
11312,1
11313,0
11314,0
11315,1
11316,0
11317,0
11318,1
11319,1
11320,1
11321,1
11322,1
11323,1
11324,1
11325,1
11326,1
11327,1
11328,1
11329,1
11330,1
11331,1
11332,1
11333,1
11334,1
11335,1
11336,1
11337,1
11338,0
11339,0
11340,0
11341,1
11342,1
11343,0
11344,1
11345,1
11346,1
11347,1
11348,1
11349,0
11350,0
11351,1
11352,0
11353,1
11354,1
11355,1
11356,0
11357,0
11358,0
11359,1
11360,1
11361,1
11362,0
11363,1
11364,1
11365,1
11366,1
11367,0
11368,1
11369,1
11370,1
11371,1
11372,0
11373,0
11374,0
11375,1
11376,1
11377,1
11378,1
11379,0
11380,1
11381,1
11382,0
11383,1
11384,1
11385,1
11386,1
11387,1
11388,0
11389,1
11390,1
11391,0
11392,0
11393,0
11394,1
11395,1
11396,0
11397,1
11398,1
11399,0
11400,1
11401,0
11402,0
11403,0
11404,1
11405,1
11406,1
11407,1
11408,0
11409,1
11410,1
11411,1
11412,1
11413,0
11414,1
11415,0
11416,0
11417,1
11418,1
11419,1
11420,1
11421,0
11422,1
11423,1
11424,0
11425,1
11426,1
11427,1
11428,0
11429,0
11430,1
11431,1
11432,0
11433,0
11434,0
11435,1
11436,1
11437,0
11438,1
11439,0
11440,0
11441,0
11442,0
11443,1
11444,1
11445,1
11446,0
11447,1
11448,1
11449,1
11450,1
11451,1
11452,0
11453,0
11454,0
11455,0
11456,0
11457,1
11458,1
11459,1
11460,1
11461,1
11462,0
11463,0
11464,1
11465,0
11466,1
11467,1
11468,1
11469,1
11470,0
11471,1
11472,1
11473,1
11474,1
11475,1
11476,1
11477,1
11478,0
11479,0
11480,0
11481,1
11482,0
11483,0
11484,1
11485,1
11486,0
11487,1
11488,0
11489,1
11490,1
11491,1
11492,0
11493,1
11494,1
11495,0
11496,1
11497,0
11498,0
11499,0
11500,1
11501,0
11502,1
11503,1
11504,0
11505,1
11506,1
11507,0
11508,1
11509,1
11510,0
11511,1
11512,1
11513,1
11514,1
11515,1
11516,1
11517,1
11518,0
11519,0
11520,0
11521,1
11522,0
11523,0
11524,0
11525,0
11526,0
11527,0
11528,1
11529,1
11530,0
11531,1
11532,1
11533,1
11534,1
11535,1
11536,1
11537,1
11538,0
11539,1
11540,0
11541,1
11542,0
11543,1
11544,1
11545,1
11546,1
11547,1
11548,0
11549,1
11550,1
11551,1
11552,0
11553,1
11554,1
11555,1
11556,0
11557,1
11558,0
11559,1
11560,1
11561,0
11562,0
11563,0
11564,0
11565,1
11566,0
11567,1
11568,0
11569,1
11570,1
11571,1
11572,1
11573,0
11574,0
11575,1
11576,1
11577,1
11578,1
11579,0
11580,1
11581,0
11582,0
11583,1
11584,0
11585,1
11586,1
11587,1
11588,1
11589,1
11590,1
11591,0
11592,1
11593,1
11594,0
11595,1
11596,0
11597,1
11598,0
11599,1
11600,0
11601,0
11602,0
11603,1
11604,1
11605,1
11606,1
11607,0
11608,1
11609,0
11610,1
11611,1
11612,0
11613,1
11614,1
11615,1
11616,0
11617,0
11618,0
11619,1
11620,0
11621,1
11622,0
11623,0
11624,0
11625,0
11626,0
11627,1
11628,1
11629,1
11630,0
11631,0
11632,0
11633,0
11634,0
11635,1
11636,0
11637,1
11638,1
11639,1
11640,0
11641,0
11642,1
11643,0
11644,1
11645,0
11646,0
11647,0
11648,1
11649,1
11650,1
11651,0
11652,0
11653,1
11654,1
11655,0
11656,1
11657,1
11658,1
11659,1
11660,1
11661,0
11662,1
11663,1
11664,0
11665,1
11666,0
11667,0
11668,1
11669,1
11670,1
11671,1
11672,1
11673,0
11674,1
11675,1
11676,1
11677,1
11678,1
11679,0
11680,1
11681,1
11682,0
11683,0
11684,0
11685,0
11686,0
11687,0
11688,0
11689,0
11690,1
11691,1
11692,1
11693,1
11694,1
11695,0
11696,1
11697,0
11698,1
11699,1
11700,1
11701,1
11702,0
11703,0
11704,0
11705,1
11706,1
11707,0
11708,1
11709,0
11710,1
11711,1
11712,1
11713,0
11714,1
11715,1
11716,1
11717,0
11718,1
11719,0
11720,0
11721,1
11722,1
11723,1
11724,1
11725,1
11726,1
11727,0
11728,0
11729,0
11730,1
11731,1
11732,0
11733,0
11734,0
11735,1
11736,1
11737,1
11738,1
11739,1
11740,1
11741,1
11742,0
11743,1
11744,1
11745,1
11746,1
11747,1
11748,1
11749,1
11750,0
11751,0
11752,1
11753,1
11754,1
11755,1
11756,1
11757,1
11758,1
11759,1
11760,1
11761,0
11762,1
11763,1
11764,1
11765,0
11766,0
11767,1
11768,0
11769,0
11770,0
11771,0
11772,1
11773,1
11774,0
11775,1
11776,0
11777,0
11778,1
11779,0
11780,0
11781,1
11782,1
11783,1
11784,1
11785,1
11786,1
11787,0
11788,0
11789,0
11790,1
11791,0
11792,1
11793,1
11794,0
11795,0
11796,0
11797,1
11798,1
11799,1
11800,1
11801,1
11802,0
11803,0
11804,0
11805,1
11806,1
11807,1
11808,0
11809,1
11810,1
11811,1
11812,0
11813,0
11814,1
11815,1
11816,0
11817,1
11818,0
11819,1
11820,1
11821,1
11822,0
11823,1
11824,1
11825,1
11826,0
11827,0
11828,0
11829,1
11830,0
11831,1
11832,1
11833,1
11834,1
11835,1
11836,1
11837,1
11838,1
11839,0
11840,0
11841,1
11842,0
11843,0
11844,0
11845,1
11846,0
11847,0
11848,0
11849,0
11850,1
11851,1
11852,1
11853,1
11854,0
11855,1
11856,1
11857,0
11858,1
11859,1
11860,1
11861,1
11862,1
11863,1
11864,1
11865,0
11866,1
11867,1
11868,1
11869,1
11870,1
11871,1
11872,1
11873,1
11874,1
11875,0
11876,1
11877,0
11878,1
11879,0
11880,0
11881,1
11882,1
11883,1
11884,0
11885,1
11886,0
11887,1
11888,0
11889,1
11890,1
11891,0
11892,1
11893,1
11894,0
11895,1
11896,0
11897,1
11898,0
11899,1
11900,0
11901,1
11902,0
11903,0
11904,0
11905,0
11906,0
11907,0
11908,0
11909,0
11910,1
11911,1
11912,1
11913,0
11914,1
11915,1
11916,1
11917,1
11918,1
11919,0
11920,1
11921,1
11922,1
11923,1
11924,1
11925,1
11926,1
11927,0
11928,1
11929,0
11930,1
11931,1
11932,0
11933,1
11934,1
11935,0
11936,0
11937,1
11938,0
11939,0
11940,1
11941,1
11942,0
11943,0
11944,1
11945,1
11946,1
11947,1
11948,1
11949,0
11950,1
11951,0
11952,1
11953,1
11954,0
11955,0
11956,1
11957,1
11958,1
11959,0
11960,0
11961,0
11962,1
11963,1
11964,1
11965,1
11966,1
11967,1
11968,1
11969,1
11970,1
11971,1
11972,0
11973,1
11974,1
11975,0
11976,1
11977,1
11978,1
11979,0
11980,1
11981,0
11982,1
11983,0
11984,0
11985,0
11986,0
11987,1
11988,1
11989,1
11990,1
11991,1
11992,1
11993,0
11994,1
11995,0
11996,1
11997,1
11998,1
11999,0
12000,1
12001,1
12002,1
12003,0
12004,1
12005,1
12006,0
12007,1
12008,1
12009,1
12010,0
12011,0
12012,1
12013,0
12014,1
12015,1
12016,0
12017,1
12018,1
12019,1
12020,1
12021,0
12022,0
12023,0
12024,1
12025,1
12026,1
12027,0
12028,0
12029,1
12030,1
12031,1
12032,0
12033,1
12034,0
12035,1
12036,0
12037,0
12038,1
12039,0
12040,1
12041,1
12042,0
12043,1
12044,0
12045,0
12046,1
12047,1
12048,0
12049,1
12050,0
12051,0
12052,0
12053,1
12054,1
12055,1
12056,0
12057,1
12058,0
12059,1
12060,0
12061,0
12062,0
12063,1
12064,0
12065,1
12066,0
12067,1
12068,1
12069,1
12070,1
12071,1
12072,0
12073,0
12074,1
12075,0
12076,1
12077,1
12078,0
12079,1
12080,0
12081,1
12082,1
12083,0
12084,1
12085,1
12086,1
12087,1
12088,1
12089,0
12090,1
12091,1
12092,0
12093,0
12094,1
12095,0
12096,0
12097,1
12098,0
12099,0
12100,1
12101,1
12102,0
12103,0
12104,0
12105,1
12106,0
12107,1
12108,1
12109,0
12110,0
12111,1
12112,1
12113,1
12114,1
12115,0
12116,0
12117,1
12118,1
12119,0
12120,1
12121,1
12122,1
12123,1
12124,1
12125,1
12126,0
12127,1
12128,1
12129,1
12130,1
12131,1
12132,0
12133,1
12134,1
12135,1
12136,0
12137,1
12138,1
12139,1
12140,0
12141,1
12142,0
12143,1
12144,1
12145,1
12146,0
12147,1
12148,1
12149,0
12150,1
12151,1
12152,1
12153,0
12154,1
12155,1
12156,0
12157,1
12158,1
12159,1
12160,0
12161,1
12162,0
12163,1
12164,0
12165,0
12166,0
12167,0
12168,0
12169,0
12170,0
12171,0
12172,0
12173,0
12174,1
12175,0
12176,1
12177,0
12178,1
12179,0
12180,0
12181,0
12182,1
12183,1
12184,1
12185,1
12186,0
12187,1
12188,0
12189,0
12190,0
12191,0
12192,0
12193,0
12194,0
12195,0
12196,1
12197,1
12198,1
12199,1
12200,1
12201,1
12202,0
12203,1
12204,1
12205,1
12206,1
12207,0
12208,0
12209,1
12210,1
12211,1
12212,1
12213,1
12214,1
12215,0
12216,1
12217,1
12218,0
12219,1
12220,1
12221,0
12222,1
12223,0
12224,1
12225,0
12226,0
12227,0
12228,1
12229,1
12230,1
12231,1
12232,1
12233,0
12234,1
12235,0
12236,0
12237,0
12238,0
12239,1
12240,1
12241,1
12242,0
12243,1
12244,0
12245,1
12246,0
12247,0
12248,0
12249,1
12250,0
12251,1
12252,0
12253,1
12254,1
12255,0
12256,0
12257,0
12258,1
12259,0
12260,0
12261,1
12262,0
12263,0
12264,1
12265,0
12266,1
12267,1
12268,0
12269,1
12270,1
12271,1
12272,1
12273,1
12274,1
12275,0
12276,0
12277,0
12278,0
12279,0
12280,1
12281,0
12282,1
12283,0
12284,1
12285,0
12286,0
12287,1
12288,1
12289,0
12290,0
12291,0
12292,1
12293,1
12294,1
12295,0
12296,0
12297,1
12298,0
12299,1
12300,1
12301,0
12302,1
12303,1
12304,0
12305,0
12306,0
12307,1
12308,1
12309,0
12310,1
12311,1
12312,1
12313,1
12314,0
12315,1
12316,0
12317,0
12318,0
12319,1
12320,1
12321,0
12322,0
12323,0
12324,1
12325,1
12326,1
12327,1
12328,1
12329,1
12330,1
12331,0
12332,0
12333,1
12334,1
12335,0
12336,1
12337,1
12338,1
12339,0
12340,1
12341,1
12342,0
12343,1
12344,1
12345,0
12346,0
12347,1
12348,1
12349,1
12350,0
12351,0
12352,1
12353,1
12354,1
12355,0
12356,0
12357,0
12358,1
12359,1
12360,1
12361,1
12362,0
12363,0
12364,0
12365,1
12366,1
12367,1
12368,0
12369,1
12370,0
12371,1
12372,0
12373,0
12374,0
12375,1
12376,1
12377,1
12378,1
12379,1
12380,0
12381,0
12382,1
12383,0
12384,0
12385,1
12386,1
12387,1
12388,1
12389,0
12390,1
12391,0
12392,0
12393,1
12394,1
12395,1
12396,1
12397,1
12398,1
12399,1
12400,0
12401,1
12402,0
12403,1
12404,0
12405,1
12406,0
12407,1
12408,1
12409,1
12410,0
12411,1
12412,1
12413,1
12414,1
12415,0
12416,1
12417,0
12418,0
12419,0
12420,0
12421,0
12422,1
12423,0
12424,0
12425,0
12426,1
12427,0
12428,1
12429,0
12430,0
12431,0
12432,1
12433,1
12434,1
12435,1
12436,0
12437,0
12438,1
12439,1
12440,1
12441,0
12442,1
12443,1
12444,1
12445,1
12446,0
12447,0
12448,1
12449,1
12450,1
12451,1
12452,0
12453,1
12454,1
12455,1
12456,1
12457,1
12458,1
12459,1
12460,1
12461,1
12462,1
12463,1
12464,1
12465,1
12466,1
12467,1
12468,1
12469,1
12470,0
12471,0
12472,1
12473,1
12474,0
12475,1
12476,1
12477,1
12478,1
12479,1
12480,0
12481,0
12482,0
12483,1
12484,0
12485,1
12486,1
12487,1
12488,0
12489,1
12490,0
12491,1
12492,0
12493,0
12494,0
12495,1
12496,0
12497,0
12498,1
12499,1
12500,0
12501,1
12502,0
12503,1
12504,1
12505,0
12506,1
12507,1
12508,0
12509,1
12510,1
12511,0
12512,0
12513,0
12514,0
12515,0
12516,1
12517,0
12518,1
12519,0
12520,0
12521,0
12522,1
12523,1
12524,0
12525,0
12526,0
12527,1
12528,1
12529,0
12530,1
12531,1
12532,1
12533,0
12534,1
12535,1
12536,0
12537,0
12538,1
12539,0
12540,0
12541,1
12542,0
12543,0
12544,0
12545,0
12546,1
12547,0
12548,0
12549,0
12550,0
12551,1
12552,0
12553,1
12554,0
12555,1
12556,1
12557,1
12558,1
12559,1
12560,0
12561,0
12562,0
12563,1
12564,1
12565,1
12566,1
12567,1
12568,1
12569,1
12570,1
12571,1
12572,0
12573,1
12574,1
12575,1
12576,0
12577,1
12578,1
12579,0
12580,0
12581,1
12582,1
12583,0
12584,1
12585,1
12586,1
12587,0
12588,1
12589,1
12590,0
12591,1
12592,0
12593,1
12594,1
12595,1
12596,1
12597,0
12598,0
12599,0
12600,0
12601,0
12602,1
12603,1
12604,1
12605,0
12606,1
12607,0
12608,0
12609,1
12610,1
12611,0
12612,1
12613,1
12614,1
12615,1
12616,1
12617,1
12618,0
12619,0
12620,1
12621,0
12622,1
12623,0
12624,0
12625,0
12626,1
12627,0
12628,0
12629,1
12630,0
12631,0
12632,1
12633,1
12634,1
12635,1
12636,1
12637,1
12638,1
12639,1
12640,1
12641,1
12642,0
12643,1
12644,1
12645,0
12646,1
12647,1
12648,1
12649,0
12650,1
12651,0
12652,1
12653,1
12654,1
12655,1
12656,1
12657,1
12658,1
12659,0
12660,1
12661,0
12662,0
12663,1
12664,1
12665,1
12666,1
12667,0
12668,0
12669,1
12670,0
12671,1
12672,0
12673,1
12674,1
12675,1
12676,0
12677,1
12678,0
12679,1
12680,0
12681,0
12682,0
12683,0
12684,0
12685,0
12686,1
12687,0
12688,0
12689,1
12690,1
12691,1
12692,0
12693,0
12694,1
12695,1
12696,0
12697,0
12698,1
